id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_comic_genre_user,comic.genre user,model_comic_genre,comics_collections.group_comic_user,1,1,1,0
access_comic_genre_manager,comic.genre manager,model_comic_genre,comics_collections.group_comic_manager,1,1,1,1
access_comic_editeur_user,comic.editeur user,model_comic_editeur,comics_collections.group_comic_user,1,1,1,0
access_comic_editeur_manager,comic.editeur manager,model_comic_editeur,comics_collections.group_comic_manager,1,1,1,1
access_comic_serie_user,comic.serie user,model_comic_serie,comics_collections.group_comic_user,1,1,1,1
access_comic_serie_manager,comic.serie manager,model_comic_serie,comics_collections.group_comic_manager,1,1,1,1
access_comic_work_user,comic.work user,model_comic_work,comics_collections.group_comic_user,1,1,1,1
access_comic_work_manager,comic.work manager,model_comic_work,comics_collections.group_comic_manager,1,1,1,1
access_comic_work_auteur_line_user,comic.work.auteur.line user,model_comic_work_auteur_line,comics_collections.group_comic_user,1,1,1,1
access_comic_work_auteur_line_manager,comic.work.auteur.line manager,model_comic_work_auteur_line,comics_collections.group_comic_manager,1,1,1,1
access_comic_edition_user,comic.edition user,model_comic_edition,comics_collections.group_comic_user,1,1,1,1
access_comic_edition_manager,comic.edition manager,model_comic_edition,comics_collections.group_comic_manager,1,1,1,1
access_comic_isbn_user,comic.isbn user,model_comic_isbn,comics_collections.group_comic_user,1,1,1,1
access_comic_isbn_manager,comic.isbn manager,model_comic_isbn,comics_collections.group_comic_manager,1,1,1,1
access_comic_pret_user,comic.pret user,model_comic_pret,comics_collections.group_comic_user,1,1,1,1
access_comic_pret_manager,comic.pret manager,model_comic_pret,comics_collections.group_comic_manager,1,1,1,1
access_comic_import_wizard_user,comic.import.wizard user,model_comic_import_wizard,comics_collections.group_comic_user,1,1,1,1
access_comic_import_mapping_line_user,comic.import.mapping.line user,model_comic_import_mapping_line,comics_collections.group_comic_user,1,1,1,1
access_comic_dedup_pair_manager,comic.dedup.pair manager,model_comic_dedup_pair,comics_collections.group_comic_manager,1,1,1,1
access_comic_work_merge_wizard_manager,comic.work.merge.wizard manager,model_comic_work_merge_wizard,comics_collections.group_comic_manager,1,1,1,1
